id,object,amount,amount_details,authorization,balance_transaction,card,cardholder,customer_city,customer_country,created,currency,customer_transaction,dispute,merchant_amount,merchant_currency,type,fee,net_amount,payout,payment_failed,payment_occurence,failure_reason
ipi_69008360-f95b-49c9-8609-fd7cd4cb940c,issuing.transaction,815.84,"{'base_amount': 815.84, 'fee': 16.32}",iauth_bc9c3945-6b06-4f17-a4b1-1bb063cb1ca1,txn_316874ae-19eb-4e5f-8a63-2cb1406d0224,MasterCard,cust_eb37574e-eb9f-4899-a2a5-efa9af38292a,Tampines,Singapore,1725280493,USD,244.75,YES,815.84,USD,refund,16.32,554.77,554.77,No,1,
ipi_502190ef-1fad-4223-9f0b-e6a3ad16c999,issuing.transaction,663.32,"{'base_amount': 663.32, 'fee': 13.27}",iauth_b9a37cfb-8f58-4652-a3fb-4db33141dd74,txn_ac5a164b-4a8e-4fec-80ce-990ee66e5cb8,MasterCard,cust_605c847a-1778-4f7b-8d8c-5f7d3ea44c71,Jurong,Singapore,1725294313,USD,199.0,NO,663.32,USD,charge,13.27,451.05,451.05,No,1,
ipi_f8867403-4938-49e5-a73c-d5600ffce82d,issuing.transaction,321.28,"{'base_amount': 321.28, 'fee': 6.43}",iauth_33599935-06b2-4dcc-9f61-7f5e61afd47f,txn_8513b589-a40f-4b71-bda4-5e419917a3da,MasterCard,cust_c10af565-ce15-4e29-b311-e8043e63927a,Singapore,Singapore,1725343683,USD,96.38,YES,321.28,USD,refund,6.43,218.47,218.47,No,1,
ipi_34c9d6a2-0c76-4c7a-8ce6-1ae4d47826e4,issuing.transaction,694.96,"{'base_amount': 694.96, 'fee': 13.9}",iauth_2daea50f-c724-4a4d-8366-443a95196ba2,txn_9097ee48-d8f5-4de5-9125-d8076e8aa513,Visa,cust_45ded69a-6501-49fa-add8-d0d02717d938,Sydney,Australia,1725456282,USD,208.49,YES,694.96,USD,refund,13.9,472.57,472.57,No,1,
ipi_28536587-ff0c-42a4-9dae-6a934b63ba54,issuing.transaction,821.9,"{'base_amount': 821.9, 'fee': 16.44}",iauth_5194223b-7458-4f63-9bf0-6d349f3a2a34,txn_770cb4b9-df10-42bb-adf7-ba4bf45fbecf,Visa,cust_c572d71a-34ab-4305-bf10-75a87522127f,Tampines,Singapore,1725518269,USD,246.57,YES,821.9,USD,refund,16.44,558.89,558.89,Yes,1,
ipi_b940a89f-1af6-43dd-8b1a-bba2e1a26652,issuing.transaction,496.95,"{'base_amount': 496.95, 'fee': 9.94}",iauth_31c8f94c-d35d-4647-9fee-cee4134a2333,txn_eb6284b3-69ca-4c83-b1cc-9cdbb43f0c5b,Visa,cust_2920d575-7d32-46e2-b174-5f4478a0cbbd,Melbourne,Australia,1725577490,USD,149.08,NO,496.95,USD,charge,9.94,337.93,337.93,Yes,3,network issue
ipi_9b044bb6-8e85-44e9-b77e-038c94826e39,issuing.transaction,147.68,"{'base_amount': 147.68, 'fee': 2.95}",iauth_d5d8fac3-e345-4cd8-b92a-4975ebb5bd26,txn_de2e0044-733b-4de2-ba0b-7c81a82d0fbd,Visa,cust_d17fd0b7-81b8-4361-9449-54dd4be72ca9,Perth,Australia,1725624938,USD,44.3,YES,147.68,USD,refund,2.95,100.43,100.43,No,1,
ipi_328bb15e-62b6-45ec-9c1d-dba6b9503dad,issuing.transaction,616.34,"{'base_amount': 616.34, 'fee': 12.33}",iauth_71c9612a-b24f-47da-9cdb-d1ffa0f8853b,txn_dcee3d2d-372c-4018-a496-e064b88d13fc,Visa,cust_35e8bdea-d38a-46b1-a4d7-2e24b13e2ef9,Brisbane,Australia,1725663917,USD,184.9,YES,616.34,USD,refund,12.33,419.11,419.11,Yes,3,
ipi_9aca4ce0-de6d-4c61-a3d1-c251aef13c3f,issuing.transaction,384.17,"{'base_amount': 384.17, 'fee': 7.68}",iauth_6c7a36c0-119c-434a-8338-a00fc37e757e,txn_90907aa7-f720-450f-94da-59c9581d688b,MasterCard,cust_bd37b0c3-b951-4109-85e2-717a6bd4494d,Jurong,Singapore,1725711053,USD,115.25,YES,384.17,USD,refund,7.68,261.24,261.24,Yes,1,insufficient balance
ipi_2f8f3a7d-9209-424c-b4bd-41b4ef61dd48,issuing.transaction,870.96,"{'base_amount': 870.96, 'fee': 17.42}",iauth_9e3af333-c57b-4d63-9af4-6677f8695872,txn_3e0b07af-b036-42a0-b15d-2bd0c56e8614,MasterCard,cust_6c68db40-88f1-44bd-b5ba-3f567abfa45a,Sydney,Australia,1725783310,USD,261.29,YES,870.96,USD,refund,17.42,592.25,592.25,Yes,2,network issue
ipi_d699829d-b753-4b35-8e39-599f84ca75ab,issuing.transaction,392.49,"{'base_amount': 392.49, 'fee': 7.85}",iauth_e95eb63c-18a9-4275-bc49-f116af676879,txn_2994b576-2f8b-4007-820f-e1cea35ff25b,Visa,cust_63b21331-c74e-43d2-9255-9e95ac060a82,Woodlands,Singapore,1725788128,USD,117.75,YES,392.49,USD,refund,7.85,266.89,266.89,Yes,3,insufficient balance
ipi_ac2bc93c-ee27-4e5b-b1d3-bd14c0cd862f,issuing.transaction,245.46,"{'base_amount': 245.46, 'fee': 4.91}",iauth_6347c9c4-8bb7-4847-9c9f-143d42b4b252,txn_4b41e624-09a3-4eab-9f4d-7984c458186c,MasterCard,cust_6222e699-58b2-462c-99ea-7940774b62e7,Brisbane,Australia,1725959062,USD,73.64,NO,245.46,USD,charge,4.91,166.91,166.91,Yes,2,network issue
ipi_4921c8d4-9880-4342-b6af-5e0a21acbf0d,issuing.transaction,831.79,"{'base_amount': 831.79, 'fee': 16.64}",iauth_882d3151-0e3b-43a8-8af1-c33c37737919,txn_a3208472-c698-4f56-ae5c-ef5f74fbe5b2,MasterCard,cust_ce9e15aa-7e10-49ba-a8e1-956cbd017f38,Jurong,Singapore,1726028032,USD,249.54,NO,831.79,USD,charge,16.64,565.61,565.61,No,1,
ipi_b7ad7da5-e035-48df-8623-084587fc9c93,issuing.transaction,819.13,"{'base_amount': 819.13, 'fee': 16.38}",iauth_e1cd0ea5-ae20-4d24-a7e1-b268a88e9484,txn_621a1686-3466-411a-8cbb-cd92a5477750,MasterCard,cust_6c314f74-2e2e-4d9d-b5d1-fd39d302845f,Tampines,Singapore,1726070172,USD,245.74,YES,819.13,USD,refund,16.38,557.01,557.01,No,1,
ipi_896ca9a0-2373-4eeb-8577-96b5e79f56d1,issuing.transaction,224.3,"{'base_amount': 224.3, 'fee': 4.49}",iauth_e7d174a0-3e19-41a5-b822-871da8e53dd8,txn_2ce4abb4-9b9c-4b66-a204-806e5eb2bc9e,Visa,cust_9e46ab86-bb04-4864-923b-d4defb513d71,Jurong,Singapore,1726259690,USD,67.29,NO,224.3,USD,charge,4.49,152.52,152.52,No,1,
ipi_07138fac-4e06-4bfc-93f2-96235e85afd5,issuing.transaction,439.59,"{'base_amount': 439.59, 'fee': 8.79}",iauth_57601b80-4b5b-4d89-9aa6-78949daa959e,txn_62b5422c-bc5c-48d9-bbcc-8925bd963b3b,Visa,cust_fe55fc8b-4aed-42b2-9c79-073069561359,Singapore,Singapore,1726509375,USD,131.88,YES,439.59,USD,refund,8.79,298.92,298.92,Yes,2,insufficient balance
ipi_7c256f2b-82c8-4bf5-90cc-e17fcb86a412,issuing.transaction,314.02,"{'base_amount': 314.02, 'fee': 6.28}",iauth_a2838de1-3ae5-432e-b697-15bc1abbe42e,txn_19d29336-22bd-44b1-ad61-e3c70d8b0658,MasterCard,cust_90ed3025-9466-4eb0-9530-1fb1c007f419,Jurong,Singapore,1726509628,USD,94.21,NO,314.02,USD,charge,6.28,213.53,213.53,Yes,3,card declined
ipi_da93ff61-b390-40a5-a5ba-17843826191b,issuing.transaction,758.09,"{'base_amount': 758.09, 'fee': 15.16}",iauth_9f544e5b-3a81-449e-a0f0-31b05cdc9792,txn_6c8ecf4d-9286-4e7e-a3d4-9cfb917749cd,MasterCard,cust_bc6987cb-4691-4426-af23-6511cf455c8c,Sydney,Australia,1726532867,USD,227.43,YES,758.09,USD,refund,15.16,515.5,515.5,Yes,3,insufficient balance
ipi_9bd0ef00-5868-4740-aecb-e142a37f6175,issuing.transaction,690.79,"{'base_amount': 690.79, 'fee': 13.82}",iauth_bf91a6f6-62fa-4998-bc94-823692aec9ec,txn_c707f28e-a8f3-473b-8f60-c46c649eb7b7,Visa,cust_4cff1a65-402d-44d2-bcfd-91153827ff0e,Sydney,Australia,1726539422,USD,207.24,YES,690.79,USD,refund,13.82,469.73,469.73,Yes,1,insufficient balance
ipi_60bc1df1-36bf-4a44-88e8-f3a80f8812e4,issuing.transaction,489.63,"{'base_amount': 489.63, 'fee': 9.79}",iauth_0132936f-3fab-459f-acb3-b9aa0da6ef86,txn_f4d49fb3-6f65-4643-b651-ae9f75f3c799,Visa,cust_6a4c92a3-1b47-4d9d-91a2-5f851f7081d0,Woodlands,Singapore,1726611846,USD,146.89,NO,489.63,USD,charge,9.79,332.95,332.95,No,1,
ipi_2fd4b18a-cbc7-4b60-b4d8-002025b6f1da,issuing.transaction,623.54,"{'base_amount': 623.54, 'fee': 12.47}",iauth_bea21bcd-cd16-4605-8d4d-9b2a538a0b72,txn_4f7dbc03-d2b2-400c-a332-4fa38631c318,MasterCard,cust_772fb238-82b3-4587-99ad-af2e5a11edb5,Woodlands,Singapore,1726620171,USD,187.06,YES,623.54,USD,refund,12.47,424.01,424.01,Yes,1,
ipi_11c102a9-001b-4ecf-a4c1-ffd8f756e391,issuing.transaction,392.77,"{'base_amount': 392.77, 'fee': 7.86}",iauth_a704b01b-a0fe-4c85-aea4-3a6cdb02ba44,txn_4d9755c7-a53b-4e19-9f59-8caa7b6d2833,Visa,cust_f0fae17a-1d2a-4428-b5b2-3501eeaeee68,Singapore,Singapore,1726687929,USD,117.83,YES,392.77,USD,refund,7.86,267.08,267.08,No,1,
ipi_23f80c01-3b87-4dc9-8168-1052d0eec09d,issuing.transaction,514.22,"{'base_amount': 514.22, 'fee': 10.28}",iauth_5d611a5b-bf1d-4c90-9eed-1e16f222389f,txn_e82b2b21-d54e-4f01-8597-3691dcd5f083,MasterCard,cust_af2586fd-f2c2-4769-abfc-e34b2ff5b3d8,Singapore,Singapore,1726691286,USD,154.27,YES,514.22,USD,refund,10.28,349.67,349.67,Yes,3,card declined
ipi_f55d3bc8-c756-4fa1-a368-7c822da8bc1e,issuing.transaction,703.46,"{'base_amount': 703.46, 'fee': 14.07}",iauth_8bc949be-78c2-495f-9ebc-031d91bc863c,txn_34184db0-903d-46db-b3fb-fbc8211ff8c0,Visa,cust_497b800e-4149-4a04-9951-7e3aebb60393,Jurong,Singapore,1726705363,USD,211.04,NO,703.46,USD,charge,14.07,478.35,478.35,No,1,
ipi_3ba1cc21-d978-477e-a4ee-642e2b932f87,issuing.transaction,860.06,"{'base_amount': 860.06, 'fee': 17.2}",iauth_b6a6828c-d434-4472-9519-e24f042fe4ab,txn_5c3b41bf-88d9-424a-af32-508a60735dac,MasterCard,cust_f7e8a893-8f71-4e6b-9977-5aa603c9fbc8,Woodlands,Singapore,1726819773,USD,258.02,YES,860.06,USD,refund,17.2,584.84,584.84,No,1,
ipi_14018711-bcae-41fa-b3ad-bdd6549a5267,issuing.transaction,763.51,"{'base_amount': 763.51, 'fee': 15.27}",iauth_923aaaac-c978-40cc-923d-ccb56afe0dde,txn_c7dd8dcc-8031-4ede-a9f6-c40371c88770,MasterCard,cust_84081be0-3215-462e-9ace-411a5e56e08b,Sydney,Australia,1726851941,USD,229.05,NO,763.51,USD,charge,15.27,519.19,519.19,Yes,1,card declined
ipi_e1b10450-5ffc-461f-91d5-08caf65d955d,issuing.transaction,657.93,"{'base_amount': 657.93, 'fee': 13.16}",iauth_573f7add-f266-4c8d-87d9-9550102373b7,txn_db88361f-de98-48c3-93de-6f4c2e91ab58,MasterCard,cust_55083d22-a480-4d5b-8808-2d2a7358e232,Perth,Australia,1726895092,USD,197.38,YES,657.93,USD,refund,13.16,447.39,447.39,Yes,1,
ipi_b6bafd12-f66a-4acb-8033-8092737b4e79,issuing.transaction,486.25,"{'base_amount': 486.25, 'fee': 9.72}",iauth_75455c18-8850-4d99-b08b-a972b6de951b,txn_4a09b8c3-af6d-4523-8da4-e9b42c503a2f,MasterCard,cust_a09641b2-1e3d-4022-ab55-b6890517b8e2,Woodlands,Singapore,1727032105,USD,145.88,YES,486.25,USD,refund,9.72,330.65,330.65,No,1,
ipi_953f6e4d-be51-4c57-95a7-3d6f4e4aeeac,issuing.transaction,571.59,"{'base_amount': 571.59, 'fee': 11.43}",iauth_3d5d37af-16e8-4d09-923d-3d7e997ac23f,txn_f7b5c74e-8695-47f9-ac21-f705f96a042e,Visa,cust_4ef71d0e-62e5-448b-9901-114bf94d5803,Sydney,Australia,1727053268,USD,171.48,YES,571.59,USD,refund,11.43,388.68,388.68,Yes,1,card declined
ipi_15400997-ef34-403c-940b-56310cf08864,issuing.transaction,968.73,"{'base_amount': 968.73, 'fee': 19.37}",iauth_c553c3be-9002-4e06-a941-e667eb880450,txn_913c0b8e-3f72-4e1e-8ad4-b151e03c6813,MasterCard,cust_274534d5-b00a-450b-b18c-eb8bfc633b5b,Sydney,Australia,1727112584,USD,290.62,YES,968.73,USD,refund,19.37,658.74,658.74,No,1,
ipi_cf161137-078b-4657-9ea7-78124e3e021f,issuing.transaction,598.54,"{'base_amount': 598.54, 'fee': 11.97}",iauth_24131f55-e3eb-4046-8d97-933729c9fb0c,txn_a3faf021-9514-4f57-8041-4cfac04232a3,Visa,cust_ca629550-2d80-4dca-9f73-6618bd104868,Sydney,Australia,1727201415,USD,179.56,YES,598.54,USD,refund,11.97,407.01,407.01,No,1,
ipi_91fba339-c22e-4a33-a16a-1d22b9891cd9,issuing.transaction,412.75,"{'base_amount': 412.75, 'fee': 8.26}",iauth_ec8bcacb-bb88-464a-b770-8cdf162dda93,txn_f533885d-1def-4de9-90c9-86368fab4456,Visa,cust_6d1cb0d7-8336-4048-b195-54bbe7b15651,Woodlands,Singapore,1727271274,USD,123.82,YES,412.75,USD,refund,8.26,280.67,280.67,Yes,2,insufficient balance
ipi_e347067c-adaa-4497-a3f8-3da22a82866b,issuing.transaction,239.66,"{'base_amount': 239.66, 'fee': 4.79}",iauth_612585db-76a7-4608-9b23-0449963fdf60,txn_08933094-8824-4f99-9db3-459c01d69cd8,Visa,cust_f6a0fc28-3b5a-47db-8ed9-acf24f4e8219,Jurong,Singapore,1727278069,USD,71.9,NO,239.66,USD,charge,4.79,162.97,162.97,No,1,
ipi_95151d73-3413-4272-97bc-e1b4cb6e725d,issuing.transaction,806.13,"{'base_amount': 806.13, 'fee': 16.12}",iauth_961ae258-03d9-4f11-9bad-67bcf9150dbf,txn_2e6c3b74-8b61-4563-bd52-d6d716288116,Visa,cust_dca7321a-404d-4e11-8951-2404eaaea6f3,Woodlands,Singapore,1727302851,USD,241.84,YES,806.13,USD,refund,16.12,548.17,548.17,Yes,2,network issue
ipi_811c443d-8a48-4baf-ae51-a2291ea270a6,issuing.transaction,830.72,"{'base_amount': 830.72, 'fee': 16.61}",iauth_e9b502ad-d0a8-4ed2-9752-016c34871597,txn_077fc431-8635-43e7-b29c-f4ca1aa1fdf8,MasterCard,cust_829a34e6-f10e-4758-bdaf-13d3f421971a,Tampines,Singapore,1727372457,USD,249.22,YES,830.72,USD,refund,16.61,564.89,564.89,No,1,
ipi_4c75810b-db8a-4c19-90de-cac20356c20c,issuing.transaction,236.92,"{'base_amount': 236.92, 'fee': 4.74}",iauth_dd58b8d5-54b9-46ad-af2b-42ff17869dc6,txn_46d6bb6d-e651-4a1d-9d3b-94cd11138cd4,MasterCard,cust_5d11f934-862f-4eef-94a4-71983dadc089,Woodlands,Singapore,1727388000,USD,71.08,YES,236.92,USD,refund,4.74,161.1,161.1,No,1,
ipi_967d1946-9780-4a71-9357-93a176485f84,issuing.transaction,480.79,"{'base_amount': 480.79, 'fee': 9.62}",iauth_2236bb62-2b26-4bc2-a582-537c1af2e97d,txn_47749a33-ad39-4b5e-b5aa-cbde0c3dc697,MasterCard,cust_c1f0ac99-6152-4d39-a0ec-f1fdcfad3fd1,Sydney,Australia,1727407360,USD,144.24,NO,480.79,USD,charge,9.62,326.93,326.93,No,1,
ipi_4dea1ac0-b9ad-46a3-a058-293c5a4b97d9,issuing.transaction,378.09,"{'base_amount': 378.09, 'fee': 7.56}",iauth_b503d1db-e6df-4fde-9e5b-fcac62888f89,txn_ee4a2db8-80a3-433c-813f-e0772996fea7,MasterCard,cust_c9892eda-715e-4c62-9d46-c990950ef90e,Tampines,Singapore,1727445798,USD,113.43,NO,378.09,USD,charge,7.56,257.1,257.1,No,1,
ipi_29f74e96-e324-4550-966b-76f8d484850c,issuing.transaction,399.29,"{'base_amount': 399.29, 'fee': 7.99}",iauth_aae9b458-4d95-4ddd-9f86-d51ce94b4d63,txn_5cd41a22-93cf-4bfd-98fc-7d1d80f95342,Visa,cust_e7a4d6b7-d1f6-4ccb-9495-a6e5ca4dd306,Brisbane,Australia,1727467414,USD,119.79,YES,399.29,USD,refund,7.99,271.51,271.51,Yes,2,insufficient balance
ipi_ccf26791-0dd9-4c0b-b4da-b233c1fa0e95,issuing.transaction,452.6,"{'base_amount': 452.6, 'fee': 9.05}",iauth_bc621ab0-517d-41a7-97e5-bd80b3f93116,txn_ce9206ce-a5c1-4edd-8030-6e3fa846ed8e,Visa,cust_155d3481-9d48-42ca-a860-097f8eb83974,Woodlands,Singapore,1727574023,USD,135.78,YES,452.6,USD,refund,9.05,307.77,307.77,Yes,1,network issue
ipi_8a938717-d66e-4170-b085-8bbb3f0b92b0,issuing.transaction,298.77,"{'base_amount': 298.77, 'fee': 5.98}",iauth_99dbbddc-5735-42af-9ad0-2b9672ba5bef,txn_78c8571a-2510-42a1-b451-dde924d34cb7,Visa,cust_7d34b5fe-b836-452f-aef7-a4b7e6473ffa,Brisbane,Australia,1727666691,USD,89.63,NO,298.77,USD,charge,5.98,203.16,203.16,No,1,
ipi_32078381-f051-4ee3-8df1-953855ccc727,issuing.transaction,334.53,"{'base_amount': 334.53, 'fee': 6.69}",iauth_457d9e9c-bcd8-4d5c-919d-0603b6851c81,txn_ccd7e739-6622-462b-a3b5-a1aad99799f6,Visa,cust_de2ec11a-a0d8-485e-92aa-5eda79285a8d,Woodlands,Singapore,1727752107,USD,100.36,YES,334.53,USD,refund,6.69,227.48,227.48,Yes,2,network issue
ipi_53a92281-e41f-49ee-a69a-1421e07e349b,issuing.transaction,182.7,"{'base_amount': 182.7, 'fee': 3.65}",iauth_d48b918e-1709-4c5e-bb3e-67c610e962d5,txn_73ff99c5-2e17-4ab5-b337-4ac42e971c76,Visa,cust_ba69b17a-1ab5-4aa4-a979-e4c5ffc74f64,Tampines,Singapore,1727802697,USD,54.81,NO,182.7,USD,charge,3.65,124.24,124.24,No,1,
ipi_c04a46ed-7128-4d2e-9b95-046d9396983b,issuing.transaction,440.18,"{'base_amount': 440.18, 'fee': 8.8}",iauth_50d61f22-1cae-4da9-abd7-fc0321a7e746,txn_5ce10850-70fd-408b-868c-43061c9feb30,Visa,cust_e1a36ddd-3b84-4eb3-b780-e1a75cac57a9,Brisbane,Australia,1727834818,USD,132.05,NO,440.18,USD,charge,8.8,299.33,299.33,No,1,
ipi_a4e4fd2f-6183-400e-8f94-8b3b6b30234f,issuing.transaction,392.07,"{'base_amount': 392.07, 'fee': 7.84}",iauth_883adb89-2ef1-498e-8ef3-2b9d376783c6,txn_bb87b1e7-2f23-4c31-856a-52e59b3350bc,Visa,cust_5baf3da8-90b9-4752-99a4-4b91fc8518c9,Woodlands,Singapore,1727836333,USD,117.62,YES,392.07,USD,refund,7.84,266.61,266.61,Yes,3,
ipi_f685f771-d2ab-468f-b205-0cff6bfa04cd,issuing.transaction,406.97,"{'base_amount': 406.97, 'fee': 8.14}",iauth_dbb0028f-7afd-4084-bad1-4f55d54dfcbf,txn_dfffec7a-ba09-48e4-819b-3c96674185cc,Visa,cust_309e332a-d809-4f6f-b34f-eef8ae57515d,Brisbane,Australia,1727852838,USD,122.09,YES,406.97,USD,refund,8.14,276.74,276.74,No,1,
ipi_ab9558fc-b767-4e7e-8fe7-41cc03cf8d26,issuing.transaction,549.55,"{'base_amount': 549.55, 'fee': 10.99}",iauth_ae1f32c4-8ca9-40ad-88b4-f3621c875767,txn_ed821bc5-dad7-4028-a732-1aa858732594,MasterCard,cust_3a2f13a4-8dc8-4f7e-aca7-85c9531409f2,Woodlands,Singapore,1727871331,USD,164.86,YES,549.55,USD,refund,10.99,373.7,373.7,Yes,1,
ipi_dbd85631-0e46-45ed-9716-2dec9eccab91,issuing.transaction,382.82,"{'base_amount': 382.82, 'fee': 7.66}",iauth_9beb318d-8000-489f-9a3f-49601a9dcae3,txn_9e1e58b1-1a84-465c-a8f2-28a2ae3c6123,MasterCard,cust_590f2445-af74-44d9-a896-ffb224c3b4f2,Melbourne,Australia,1727872504,USD,114.85,NO,382.82,USD,charge,7.66,260.31,260.31,No,1,
ipi_b70e7445-4e04-4c00-92f5-bfbc27fd4117,issuing.transaction,737.49,"{'base_amount': 737.49, 'fee': 14.75}",iauth_d4186b4a-4cdd-4903-9da0-474ba144303d,txn_b7d92d85-1191-4cd6-81d4-84bca8497ad4,MasterCard,cust_d9ea1276-c5e3-446c-b683-145303dbdb97,Woodlands,Singapore,1727879419,USD,221.25,YES,737.49,USD,refund,14.75,501.49,501.49,Yes,1,network issue
